Date,omxspi_close
2020-01-02,693.5599975585938
2020-01-03,686.5999755859375
2020-01-07,689.22998046875
2020-01-08,688.8599853515625
2020-01-09,691.760009765625
2020-01-10,689.719970703125
2020-01-13,692.0
2020-01-14,692.1900024414062
2020-01-15,690.3699951171875
2020-01-16,699.6699829101562
2020-01-17,704.9600219726562
2020-01-20,705.0800170898438
2020-01-21,704.4199829101562
2020-01-22,701.0499877929688
2020-01-23,693.2000122070312
2020-01-24,700.4500122070312
2020-01-27,685.47998046875
2020-01-28,690.2899780273438
2020-01-29,693.5700073242188
2020-01-30,690.6699829101562
2020-01-31,689.0599975585938
2020-02-03,688.719970703125
2020-02-04,703.4600219726562
2020-02-05,712.27001953125
2020-02-06,711.1400146484375
2020-02-07,708.5999755859375
2020-02-10,711.510009765625
2020-02-11,721.8099975585938
2020-02-12,724.6599731445312
2020-02-13,725.3499755859375
2020-02-14,727.739990234375
2020-02-17,729.4500122070312
2020-02-18,724.0800170898438
2020-02-19,732.6699829101562
2020-02-20,732.1599731445312
2020-02-21,725.6199951171875
2020-02-24,694.8099975585938
2020-02-25,683.27001953125
2020-02-26,687.010009765625
2020-02-27,661.5700073242188
2020-02-28,640.5800170898438
2020-03-02,643.6199951171875
2020-03-03,653.8499755859375
2020-03-04,657.52001953125
2020-03-05,650.469970703125
2020-03-06,629.22998046875
2020-03-09,594.75
2020-03-10,589.7000122070312
2020-03-11,577.9099731445312
2020-03-12,513.5599975585938
2020-03-13,521.3200073242188
2020-03-16,496.69000244140625
2020-03-17,505.70001220703125
2020-03-18,489.07000732421875
2020-03-19,505.5400085449219
2020-03-20,505.0799865722656
2020-03-23,478.95001220703125
2020-03-24,513.75
2020-03-25,535.8400268554688
2020-03-26,546.4099731445312
2020-03-27,529.9600219726562
2020-03-30,540.780029296875
2020-03-31,555.5999755859375
2020-04-01,536.6699829101562
2020-04-02,536.47998046875
2020-04-03,531.75
2020-04-06,553.3900146484375
2020-04-07,573.1300048828125
2020-04-08,572.780029296875
2020-04-09,574.4400024414062
2020-04-14,586.9199829101562
2020-04-15,565.5399780273438
2020-04-16,563.5900268554688
2020-04-17,582.1500244140625
2020-04-20,585.25
2020-04-21,570.0800170898438
2020-04-22,580.72998046875
2020-04-23,587.8699951171875
2020-04-24,580.4400024414062
2020-04-27,587.9500122070312
2020-04-28,596.3300170898438
2020-04-29,608.4600219726562
2020-04-30,601.8599853515625
2020-05-04,574.7999877929688
2020-05-05,587.47998046875
2020-05-06,583.260009765625
2020-05-07,592.280029296875
2020-05-08,602.8900146484375
2020-05-11,600.469970703125
2020-05-12,604.27001953125
2020-05-13,588.4400024414062
2020-05-14,570.8699951171875
2020-05-15,577.9099731445312
2020-05-18,603.3699951171875
2020-05-19,605.52001953125
2020-05-20,605.8900146484375
2020-05-22,605.4099731445312
2020-05-25,618.0700073242188
2020-05-26,623.8900146484375
2020-05-27,626.5499877929688
2020-05-28,637.3900146484375
2020-05-29,632.9199829101562
2020-06-01,639.8699951171875
2020-06-02,647.3599853515625
2020-06-03,662.8400268554688
2020-06-04,660.969970703125
2020-06-05,671.8300170898438
2020-06-08,666.1099853515625
2020-06-09,657.1099853515625
2020-06-10,654.6699829101562
2020-06-11,624.7100219726562
2020-06-12,624.9199829101562
2020-06-15,628.3400268554688
2020-06-16,648.4600219726562
2020-06-17,652.5
2020-06-18,650.6699829101562
2020-06-22,645.5700073242188
2020-06-23,653.6099853515625
2020-06-24,639.1599731445312
2020-06-25,643.77001953125
2020-06-26,644.6699829101562
2020-06-29,647.02001953125
2020-06-30,646.5800170898438
2020-07-01,652.239990234375
2020-07-02,662.7000122070312
2020-07-03,661.2899780273438
2020-07-06,673.719970703125
2020-07-07,671.2100219726562
2020-07-08,668.6699829101562
2020-07-09,663.2999877929688
2020-07-10,668.0900268554688
2020-07-13,679.22998046875
2020-07-14,676.4600219726562
2020-07-15,688.4099731445312
2020-07-16,684.8400268554688
2020-07-17,690.3499755859375
2020-07-20,697.22998046875
2020-07-21,693.4500122070312
2020-07-22,698.47998046875
2020-07-23,699.3599853515625
2020-07-24,685.1500244140625
2020-07-27,688.4500122070312
2020-07-28,686.22998046875
2020-07-29,690.1099853515625
2020-07-30,675.0499877929688
2020-07-31,673.5700073242188
2020-08-03,688.6099853515625
2020-08-04,684.75
2020-08-05,691.27001953125
2020-08-06,690.4000244140625
2020-08-07,692.0
2020-08-10,693.0499877929688
2020-08-11,703.1099853515625
2020-08-12,703.7999877929688
2020-08-13,705.3699951171875
2020-08-14,693.9400024414062
2020-08-17,701.6300048828125
2020-08-18,695.9000244140625
2020-08-19,701.6699829101562
2020-08-20,693.8499755859375
2020-08-21,693.5800170898438
2020-08-24,703.760009765625
2020-08-25,702.8699951171875
2020-08-26,709.510009765625
2020-08-27,706.0999755859375
2020-08-28,700.75
2020-08-31,698.469970703125
2020-09-01,700.010009765625
2020-09-02,705.4400024414062
2020-09-03,695.9199829101562
2020-09-04,692.489990234375
2020-09-07,707.8099975585938
2020-09-08,702.260009765625
2020-09-09,713.4199829101562
2020-09-10,710.8699951171875
2020-09-11,712.0700073242188
2020-09-14,712.9500122070312
2020-09-15,720.0999755859375
2020-09-16,727.530029296875
2020-09-17,727.0800170898438
2020-09-18,729.0
2020-09-21,705.22998046875
2020-09-22,708.5800170898438
2020-09-23,712.3599853515625
2020-09-24,707.75
2020-09-25,711.0499877929688
2020-09-28,728.6500244140625
2020-09-29,730.1400146484375
2020-09-30,728.7000122070312
2020-10-01,730.3300170898438
2020-10-02,725.75
2020-10-05,735.2100219726562
2020-10-06,735.4400024414062
2020-10-07,736.0700073242188
2020-10-08,737.8499755859375
2020-10-09,738.489990234375
2020-10-12,743.8200073242188
2020-10-13,737.3900146484375
2020-10-14,739.9099731445312
2020-10-15,728.5700073242188
2020-10-16,735.0900268554688
2020-10-19,736.8300170898438
2020-10-20,734.780029296875
2020-10-21,724.4000244140625
2020-10-22,724.1400146484375
2020-10-23,724.77001953125
2020-10-26,703.72998046875
2020-10-27,700.3900146484375
2020-10-28,681.0800170898438
2020-10-29,679.5599975585938
2020-10-30,683.510009765625
2020-11-02,692.9299926757812
2020-11-03,703.989990234375
2020-11-04,719.0999755859375
2020-11-05,729.3699951171875
2020-11-06,728.530029296875
2020-11-09,747.22998046875
2020-11-10,742.0800170898438
2020-11-11,749.8200073242188
2020-11-12,745.4099731445312
2020-11-13,747.7100219726562
2020-11-16,755.3900146484375
2020-11-17,755.1500244140625
2020-11-18,756.469970703125
2020-11-19,754.0900268554688
2020-11-20,758.0399780273438
2020-11-23,755.75
2020-11-24,758.280029296875
2020-11-25,756.239990234375
2020-11-26,757.969970703125
2020-11-27,762.4199829101562
2020-11-30,759.739990234375
2020-12-01,760.8099975585938
2020-12-02,759.9400024414062
2020-12-03,758.4000244140625
2020-12-04,758.280029296875
2020-12-07,756.75
2020-12-08,764.4199829101562
2020-12-09,764.3499755859375
2020-12-10,759.3699951171875
2020-12-11,756.6699829101562
2020-12-14,759.72998046875
2020-12-15,759.760009765625
2020-12-16,761.5800170898438
2020-12-17,761.969970703125
2020-12-18,762.5800170898438
2020-12-21,748.530029296875
2020-12-22,755.9500122070312
2020-12-23,760.3400268554688
2020-12-28,768.6300048828125
2020-12-29,774.1500244140625
2020-12-30,768.3800048828125
2021-01-04,775.2899780273438
2021-01-05,773.969970703125
2021-01-07,786.9199829101562
2021-01-08,792.4500122070312
2021-01-11,786.0900268554688
2021-01-12,790.7999877929688
2021-01-13,794.2100219726562
2021-01-14,798.780029296875
2021-01-15,790.1300048828125
2021-01-18,793.5399780273438
2021-01-19,794.1500244140625
2021-01-20,801.3599853515625
2021-01-21,804.5499877929688
2021-01-22,803.2000122070312
2021-01-25,795.6500244140625
2021-01-26,804.8800048828125
2021-01-27,796.3499755859375
2021-01-28,795.8200073242188
2021-01-29,787.8699951171875
2021-02-01,802.3400268554688
2021-02-02,810.4000244140625
2021-02-03,813.77001953125
2021-02-04,815.760009765625
2021-02-05,809.530029296875
2021-02-08,813.4000244140625
2021-02-09,809.8200073242188
2021-02-10,808.5700073242188
2021-02-11,815.489990234375
2021-02-12,820.3300170898438
2021-02-16,824.0
2021-02-17,817.2000122070312
2021-02-18,813.4600219726562
2021-02-19,822.6599731445312
2021-02-22,819.989990234375
2021-02-23,811.760009765625
2021-02-24,818.1699829101562
2021-02-25,819.8099975585938
2021-02-26,810.780029296875
2021-03-01,829.4000244140625
2021-03-02,834.030029296875
2021-03-03,835.7899780273438
2021-03-04,830.1599731445312
2021-03-05,822.219970703125
2021-03-08,838.0999755859375
2021-03-09,848.0399780273438
2021-03-10,851.8400268554688
2021-03-11,865.9299926757812
2021-03-12,864.2100219726562
2021-03-15,862.22998046875
2021-03-16,870.9299926757812
2021-03-17,864.0
2021-03-18,865.760009765625
2021-03-19,862.8599853515625
2021-03-22,864.77001953125
2021-03-23,862.6599731445312
2021-03-24,867.1500244140625
2021-03-25,863.6799926757812
2021-03-26,871.8400268554688
2021-03-29,865.989990234375
2021-03-30,875.1599731445312
2021-03-31,873.3900146484375
2021-04-01,879.010009765625
2021-04-06,890.469970703125
2021-04-07,891.97998046875
2021-04-08,897.469970703125
2021-04-09,902.6099853515625
2021-04-12,896.3699951171875
2021-04-13,905.530029296875
2021-04-14,900.6500244140625
2021-04-15,907.8300170898438
2021-04-16,921.1300048828125
2021-04-19,913.5999755859375
2021-04-20,895.1699829101562
2021-04-21,901.0
2021-04-22,906.6400146484375
2021-04-23,908.8800048828125
2021-04-26,911.010009765625
2021-04-27,914.3800048828125
2021-04-28,905.6900024414062
2021-04-29,904.469970703125
2021-04-30,897.2000122070312
2021-05-03,902.75
2021-05-04,885.8699951171875
2021-05-05,907.469970703125
2021-05-06,901.6199951171875
2021-05-07,909.739990234375
2021-05-10,910.489990234375
2021-05-11,884.5
2021-05-12,889.4400024414062
2021-05-14,899.1199951171875
2021-05-17,892.0499877929688
2021-05-18,901.9000244140625
2021-05-19,884.8699951171875
2021-05-20,900.0800170898438
2021-05-21,901.4400024414062
2021-05-24,904.6500244140625
2021-05-25,905.6799926757812
2021-05-26,900.0800170898438
2021-05-27,906.22998046875
2021-05-28,913.77001953125
2021-06-01,921.9500122070312
2021-06-02,921.3699951171875
2021-06-03,922.1300048828125
2021-06-04,923.02001953125
2021-06-07,921.780029296875
2021-06-08,925.0
2021-06-09,924.8599853515625
2021-06-10,924.4600219726562
2021-06-11,927.4099731445312
2021-06-14,929.0
2021-06-15,926.4500122070312
2021-06-16,927.3099975585938
2021-06-17,920.2999877929688
2021-06-18,911.8099975585938
2021-06-21,913.6599731445312
2021-06-22,914.6699829101562
2021-06-23,905.27001953125
2021-06-24,916.6599731445312
2021-06-28,914.3699951171875
2021-06-29,924.9199829101562
2021-06-30,916.5900268554688
2021-07-01,922.4099731445312
2021-07-02,930.7100219726562
2021-07-06,935.989990234375
2021-07-07,952.0700073242188
2021-07-08,938.6199951171875
2021-07-09,949.2100219726562
2021-07-12,960.0800170898438
2021-07-13,964.5900268554688
2021-07-14,964.0700073242188
2021-07-15,958.4600219726562
2021-07-16,958.6699829101562
2021-07-19,939.9500122070312
2021-07-20,944.3200073242188
2021-07-21,960.3900146484375
2021-07-22,973.8699951171875
2021-07-23,985.9299926757812
2021-07-26,986.2100219726562
2021-07-27,981.6699829101562
2021-07-28,984.25
2021-07-29,987.1599731445312
2021-07-30,984.6699829101562
2021-08-02,992.260009765625
2021-08-03,993.72998046875
2021-08-04,1002.5499877929688
2021-08-05,1003.75
2021-08-06,995.2100219726562
2021-08-09,993.75
2021-08-10,997.969970703125
2021-08-11,1000.9600219726562
2021-08-12,1001.4099731445312
2021-08-13,1001.989990234375
2021-08-16,989.6699829101562
2021-08-17,993.0399780273438
2021-08-18,992.02001953125
2021-08-19,975.8200073242188
2021-08-20,987.6300048828125
2021-08-23,991.6500244140625
2021-08-24,987.8099975585938
2021-08-25,989.1599731445312
2021-08-26,988.0399780273438
2021-08-27,992.0900268554688
2021-08-30,994.9099731445312
2021-08-31,989.4299926757812
2021-09-01,991.8800048828125
2021-09-02,1001.719970703125
2021-09-03,995.0700073242188
2021-09-06,1001.4099731445312
2021-09-07,994.8200073242188
2021-09-08,979.6699829101562
2021-09-09,982.9099731445312
2021-09-10,981.1599731445312
2021-09-13,973.77001953125
2021-09-14,977.3800048828125
2021-09-15,968.2000122070312
2021-09-16,977.4500122070312
2021-09-17,969.3200073242188
2021-09-20,942.3800048828125
2021-09-21,941.739990234375
2021-09-22,950.2899780273438
2021-09-23,966.030029296875
2021-09-24,954.3599853515625
2021-09-27,946.9500122070312
2021-09-28,924.02001953125
2021-09-29,923.6500244140625
2021-09-30,927.6199951171875
2021-10-01,926.5399780273438
2021-10-04,915.6400146484375
2021-10-05,925.8800048828125
2021-10-06,912.9400024414062
2021-10-07,927.7999877929688
2021-10-08,918.989990234375
2021-10-11,914.760009765625
2021-10-12,925.6199951171875
2021-10-13,940.5399780273438
2021-10-14,950.75
2021-10-15,959.4500122070312
2021-10-18,959.8800048828125
2021-10-19,965.239990234375
2021-10-20,966.989990234375
2021-10-21,972.5499877929688
2021-10-22,980.75
2021-10-25,976.719970703125
2021-10-26,981.1300048828125
2021-10-27,976.5
2021-10-28,978.6799926757812
2021-10-29,969.9600219726562
2021-11-01,974.5999755859375
2021-11-02,977.5700073242188
2021-11-03,985.6300048828125
2021-11-04,995.77001953125
2021-11-05,996.4299926757812
2021-11-08,998.0700073242188
2021-11-09,998.0800170898438
2021-11-10,998.0900268554688
2021-11-11,1006.719970703125
2021-11-12,1021.8400268554688
2021-11-15,1028.06005859375
2021-11-16,1033.81005859375
2021-11-17,1033.4100341796875
2021-11-18,1030.3599853515625
2021-11-19,1032.6300048828125
2021-11-22,1027.949951171875
2021-11-23,1006.25
2021-11-24,1006.9199829101562
2021-11-25,1012.9199829101562
2021-11-26,978.5399780273438
2021-11-29,992.3499755859375
2021-11-30,986.3300170898438
2021-12-01,1002.9500122070312
2021-12-02,988.780029296875
2021-12-03,974.9000244140625
2021-12-06,978.739990234375
2021-12-07,1005.75
2021-12-08,1003.0900268554688
2021-12-09,1004.5700073242188
2021-12-10,997.9500122070312
2021-12-13,993.5700073242188
2021-12-14,977.760009765625
2021-12-15,981.280029296875
2021-12-16,990.4199829101562
2021-12-17,988.4299926757812
2021-12-20,979.0900268554688
2021-12-21,993.5700073242188
2021-12-22,1001.9400024414062
2021-12-23,1017.6400146484375
2021-12-27,1030.22998046875
2021-12-28,1036.0999755859375
2021-12-29,1035.949951171875
2021-12-30,1037.1400146484375
2022-01-03,1044.5799560546875
2022-01-04,1045.280029296875
2022-01-05,1040.0799560546875
2022-01-07,1012.6900024414062
2022-01-10,980.6799926757812
2022-01-11,989.1900024414062
2022-01-12,999.010009765625
2022-01-13,996.8200073242188
2022-01-14,974.0
2022-01-17,974.0
2022-01-18,954.3200073242188
2022-01-19,959.8300170898438
2022-01-20,969.7000122070312
2022-01-21,949.8699951171875
2022-01-24,907.5999755859375
2022-01-25,910.5900268554688
2022-01-26,931.2000122070312
2022-01-27,923.6500244140625
2022-01-28,919.9000244140625
2022-01-31,935.0900268554688
2022-02-01,948.2899780273438
2022-02-02,955.8699951171875
2022-02-03,936.0399780273438
2022-02-04,921.219970703125
2022-02-07,927.510009765625
2022-02-08,921.1500244140625
2022-02-09,943.1500244140625
2022-02-10,940.489990234375
2022-02-11,931.0599975585938
2022-02-14,907.7000122070312
2022-02-15,927.0700073242188
2022-02-16,921.8499755859375
2022-02-17,903.6799926757812
2022-02-18,885.6300048828125
2022-02-21,865.3300170898438
2022-02-22,872.719970703125
2022-02-23,863.2100219726562
2022-02-24,842.6799926757812
2022-02-25,865.530029296875
2022-02-28,871.8599853515625
2022-03-01,852.0599975585938
2022-03-02,859.0399780273438
2022-03-03,837.9199829101562
2022-03-04,812.9000244140625
2022-03-07,809.6599731445312
2022-03-08,807.4099731445312
2022-03-09,839.8099975585938
2022-03-10,835.0499877929688
2022-03-11,850.52001953125
2022-03-14,864.77001953125
2022-03-15,853.97998046875
2022-03-16,891.219970703125
2022-03-17,893.6300048828125
2022-03-18,903.5700073242188
2022-03-21,904.6300048828125
2022-03-22,902.8599853515625
2022-03-23,889.8099975585938
2022-03-24,877.02001953125
2022-03-25,871.1699829101562
2022-03-28,880.6300048828125
2022-03-29,902.0399780273438
2022-03-30,895.5399780273438
2022-03-31,887.4400024414062
2022-04-01,896.1300048828125
2022-04-04,906.5900268554688
2022-04-05,904.4099731445312
2022-04-06,887.0599975585938
2022-04-07,886.77001953125
2022-04-08,891.760009765625
2022-04-11,875.9199829101562
2022-04-12,879.9400024414062
2022-04-13,879.02001953125
2022-04-14,879.8200073242188
2022-04-19,877.5700073242188
2022-04-20,880.1300048828125
2022-04-21,885.2899780273438
2022-04-22,868.2100219726562
2022-04-25,847.239990234375
2022-04-26,829.4099731445312
2022-04-27,837.5999755859375
2022-04-28,836.5900268554688
2022-04-29,845.510009765625
2022-05-02,828.3800048828125
2022-05-03,829.75
2022-05-04,818.0499877929688
2022-05-05,808.2100219726562
2022-05-06,793.7100219726562
2022-05-09,767.5
2022-05-10,777.5
2022-05-11,796.5900268554688
2022-05-12,793.0499877929688
2022-05-13,811.6699829101562
2022-05-16,812.3499755859375
2022-05-17,822.2100219726562
2022-05-18,812.7100219726562
2022-05-19,811.02001953125
2022-05-20,813.2899780273438
2022-05-23,821.6400146484375
2022-05-24,813.0599975585938
2022-05-25,804.2899780273438
2022-05-27,836.8800048828125
2022-05-30,845.6900024414062
2022-05-31,832.8200073242188
2022-06-01,826.5
2022-06-02,839.760009765625
2022-06-03,835.3599853515625
2022-06-07,837.530029296875
2022-06-08,837.0
2022-06-09,819.0
2022-06-10,794.989990234375
2022-06-13,778.4400024414062
2022-06-14,763.3400268554688
2022-06-15,770.280029296875
2022-06-16,743.4400024414062
2022-06-17,744.77001953125
2022-06-20,749.6300048828125
2022-06-21,750.3900146484375
2022-06-22,745.8300170898438
2022-06-23,735.0900268554688
2022-06-27,759.6300048828125
2022-06-28,753.75
2022-06-29,747.989990234375
2022-06-30,734.280029296875
2022-07-01,739.9299926757812
2022-07-04,739.9600219726562
2022-07-05,733.4299926757812
2022-07-06,755.0499877929688
2022-07-07,772.22998046875
2022-07-08,777.4000244140625
2022-07-11,766.02001953125
2022-07-12,778.1799926757812
2022-07-13,764.02001953125
2022-07-14,752.280029296875
2022-07-15,757.4099731445312
2022-07-18,770.5700073242188
2022-07-19,780.6300048828125
2022-07-20,780.5399780273438
2022-07-21,791.0700073242188
2022-07-22,799.510009765625
2022-07-25,794.8800048828125
2022-07-26,785.030029296875
2022-07-27,788.5800170898438
2022-07-28,805.219970703125
2022-07-29,822.7100219726562
2022-08-01,813.8699951171875
2022-08-02,803.010009765625
2022-08-03,810.6599731445312
2022-08-04,816.3499755859375
2022-08-05,802.4000244140625
2022-08-08,812.27001953125
2022-08-09,796.7000122070312
2022-08-10,817.5700073242188
2022-08-11,818.469970703125
2022-08-12,822.3800048828125
2022-08-15,821.280029296875
2022-08-16,826.0399780273438
2022-08-17,813.6500244140625
2022-08-18,821.3699951171875
2022-08-19,807.7899780273438
2022-08-22,790.27001953125
2022-08-23,785.0999755859375
2022-08-24,785.5700073242188
2022-08-25,788.0499877929688
2022-08-26,772.6699829101562
2022-08-29,766.530029296875
2022-08-30,768.3900146484375
2022-08-31,763.0800170898438
2022-09-01,742.0800170898438
2022-09-02,760.8599853515625
2022-09-05,749.5800170898438
2022-09-06,752.1500244140625
2022-09-07,750.0900268554688
2022-09-08,755.3599853515625
2022-09-09,767.6699829101562
2022-09-12,783.760009765625
2022-09-13,765.6400146484375
2022-09-14,755.9000244140625
2022-09-15,752.4299926757812
2022-09-16,741.5599975585938
2022-09-19,737.280029296875
2022-09-20,722.7899780273438
2022-09-21,729.5599975585938
2022-09-22,708.5599975585938
2022-09-23,702.4000244140625
2022-09-26,697.1400146484375
2022-09-27,700.010009765625
2022-09-28,707.0599975585938
2022-09-29,690.0700073242188
2022-09-30,706.2000122070312
2022-10-03,710.6300048828125
2022-10-04,735.969970703125
2022-10-05,719.7899780273438
2022-10-06,722.7100219726562
2022-10-07,702.3300170898438
2022-10-10,700.8099975585938
2022-10-11,700.4000244140625
2022-10-12,697.8300170898438
2022-10-13,706.1400146484375
2022-10-14,712.8499755859375
2022-10-17,728.47998046875
2022-10-18,739.8900146484375
2022-10-19,725.8900146484375
2022-10-20,721.9500122070312
2022-10-21,719.0599975585938
2022-10-24,733.8300170898438
2022-10-25,749.9099731445312
2022-10-26,753.8499755859375
2022-10-27,751.969970703125
2022-10-28,752.1900024414062
2022-10-31,750.4199829101562
2022-11-01,756.2899780273438
2022-11-02,756.8200073242188
2022-11-03,746.0499877929688
2022-11-04,759.489990234375
2022-11-07,766.9000244140625
2022-11-08,778.4099731445312
2022-11-09,776.5499877929688
2022-11-10,809.75
2022-11-11,817.239990234375
2022-11-14,814.4400024414062
2022-11-15,808.4600219726562
2022-11-16,795.25
2022-11-17,790.3800048828125
2022-11-18,798.9299926757812
2022-11-21,797.5999755859375
2022-11-22,802.3599853515625
2022-11-23,809.0499877929688
2022-11-24,811.4199829101562
2022-11-25,813.2899780273438
2022-11-28,803.8200073242188
2022-11-29,800.22998046875
2022-11-30,803.4000244140625
2022-12-01,814.0
2022-12-02,816.5999755859375
2022-12-05,821.219970703125
2022-12-06,807.280029296875
2022-12-07,799.4299926757812
2022-12-08,799.8699951171875
2022-12-09,811.5
2022-12-12,808.7000122070312
2022-12-13,822.739990234375
2022-12-14,824.1699829101562
2022-12-15,799.0800170898438
2022-12-16,783.1099853515625
2022-12-19,780.9199829101562
2022-12-20,775.6900024414062
2022-12-21,788.1699829101562
2022-12-22,778.8900146484375
2022-12-23,784.8900146484375
2022-12-27,789.5700073242188
2022-12-28,784.0800170898438
2022-12-29,795.3099975585938
2022-12-30,781.8599853515625
2023-01-02,795.8499755859375
2023-01-03,801.77001953125
2023-01-04,810.3200073242188
2023-01-05,813.989990234375
2023-01-09,833.8800048828125
2023-01-10,830.3900146484375
2023-01-11,841.4600219726562
2023-01-12,850.4400024414062
2023-01-13,847.0399780273438
2023-01-16,854.8499755859375
2023-01-17,850.2899780273438
2023-01-18,851.3699951171875
2023-01-19,830.7000122070312
2023-01-20,840.2999877929688
2023-01-23,853.010009765625
2023-01-24,850.25
2023-01-25,844.8099975585938
2023-01-26,845.1400146484375
2023-01-27,850.469970703125
2023-01-30,846.6099853515625
