ssyk4,pctl_rank_genai,pctl_rank_allapps,exposure_quartile,high_exposure
1112,62.529999,47.869999,Q3,0
1113,70.57,59.93,Q3,0
1120,64.889999,51.889999,Q3,0
1211,86.169998,82.150002,Q4 (highest),1
1212,85.93,82.389999,Q4 (highest),1
1221,78.610001,67.260002,Q4 (highest),1
1222,78.839996,67.019997,Q4 (highest),1
1230,66.779999,66.550003,Q3,0
1241,84.75,74.349998,Q4 (highest),1
1242,94.209999,89.010002,Q4 (highest),1
1251,76.0,61.110001,Q4 (highest),1
1252,94.440002,88.529999,Q4 (highest),1
1291,70.089996,63.48,Q3,0
1292,64.18,57.330002,Q3,0
1311,80.730003,79.550003,Q4 (highest),1
1312,91.610001,90.660004,Q4 (highest),1
1321,76.480003,74.110001,Q4 (highest),1
1322,63.950001,67.970001,Q3,0
1331,84.279999,80.260002,Q4 (highest),1
1332,84.040001,80.5,Q4 (highest),1
1341,74.82,73.400002,Q3,0
1342,74.589996,73.169998,Q3,0
1351,66.080002,56.150002,Q3,0
1352,65.839996,56.380001,Q3,0
1361,55.91,52.360001,Q3,0
1362,56.150002,52.130001,Q3,0
1371,49.759998,48.82,Q2,0
1372,49.529999,48.580002,Q2,0
1380,14.3,11.23,Q1 (lowest),0
1411,64.660004,49.290001,Q3,0
1412,64.419998,49.529999,Q3,0
1421,67.260002,56.619999,Q3,0
1422,67.019997,56.860001,Q3,0
1491,63.48,51.650002,Q3,0
1492,63.240002,51.419998,Q3,0
1511,68.68,58.75,Q3,0
1512,68.440002,58.98,Q3,0
1521,59.689999,46.450001,Q3,0
1522,59.459999,46.689999,Q3,0
1531,61.110001,50.709999,Q3,0
1532,60.869999,50.950001,Q3,0
1540,62.060001,45.509998,Q3,0
1591,75.300003,73.879997,Q4 (highest),1
1592,75.059998,73.639999,Q4 (highest),1
1611,69.620003,61.82,Q3,0
1612,69.389999,62.060001,Q3,0
1711,39.130001,6.9699998,Q2,0
1712,39.360001,7.21,Q2,0
1721,32.509998,10.76,Q2,0
1722,32.740002,10.99,Q2,0
1731,52.130001,44.560001,Q3,0
1732,43.380001,27.07,Q2,0
1741,58.98,53.310001,Q3,0
1742,58.75,53.549999,Q3,0
1791,74.349998,72.93,Q3,0
1792,68.199997,58.509998,Q3,0
2111,98.459999,94.919998,Q4 (highest),1
2112,97.75,96.099998,Q4 (highest),1
2113,86.639999,90.900002,Q4 (highest),1
2114,83.809998,87.120003,Q4 (highest),1
2121,99.410004,99.879997,Q4 (highest),1
2122,99.650002,99.650002,Q4 (highest),1
2131,83.099998,83.809998,Q4 (highest),1
2132,85.459999,85.459999,Q4 (highest),1
2133,85.699997,85.699997,Q4 (highest),1
2134,60.400002,60.169998,Q3,0
2135,45.040001,45.040001,Q2,0
2141,92.080002,92.32,Q4 (highest),1
2142,94.919998,93.5,Q4 (highest),1
2143,93.029999,94.440002,Q4 (highest),1
2144,90.900002,91.370003,Q4 (highest),1
2145,98.699997,98.699997,Q4 (highest),1
2146,95.150002,93.970001,Q4 (highest),1
2149,91.370003,91.839996,Q4 (highest),1
2161,89.949997,84.519997,Q4 (highest),1
2162,90.190002,83.57,Q4 (highest),1
2163,91.129997,85.220001,Q4 (highest),1
2164,72.93,83.099998,Q3,0
2171,87.349998,84.989998,Q4 (highest),1
2172,93.260002,92.080002,Q4 (highest),1
2173,80.260002,82.860001,Q4 (highest),1
2179,76.949997,77.419998,Q4 (highest),1
2181,63.709999,65.839996,Q3,0
2182,47.869999,55.91,Q2,0
2183,78.129997,78.370003,Q4 (highest),1
2211,52.360001,53.779999,Q3,0
2212,65.599998,72.220001,Q3,0
2213,65.370003,72.459999,Q3,0
2219,65.129997,71.989998,Q3,0
2221,37.23,24.23,Q2,0
2222,44.560001,41.73,Q2,0
2223,36.290001,25.889999,Q2,0
2224,36.049999,24.940001,Q2,0
2225,37.0,25.41,Q2,0
2226,38.419998,25.65,Q2,0
2227,36.759998,26.6,Q2,0
2228,37.939999,24.700001,Q2,0
2231,37.709999,26.360001,Q2,0
2232,36.52,25.18,Q2,0
2233,38.18,24.469999,Q2,0
2234,37.470001,26.120001,Q2,0
2235,38.650002,40.540001,Q2,0
2239,43.139999,41.25,Q2,0
2241,81.209999,75.059998,Q4 (highest),1
2242,81.440002,75.300003,Q4 (highest),1
2250,41.02,42.669998,Q2,0
2260,33.919998,32.98,Q2,0
2271,58.040001,57.57,Q3,0
2272,41.959999,19.030001,Q2,0
2273,58.27,58.040001,Q3,0
2281,54.490002,51.18,Q3,0
2282,71.279999,55.669998,Q3,0
2283,56.380001,61.580002,Q3,0
2284,53.310001,67.489998,Q3,0
2289,58.509998,57.799999,Q3,0
2311,89.010002,80.970001,Q4 (highest),1
2312,88.769997,81.68,Q4 (highest),1
2313,89.239998,81.440002,Q4 (highest),1
2314,89.720001,81.910004,Q4 (highest),1
2319,89.480003,81.209999,Q4 (highest),1
2320,48.349998,42.200001,Q2,0
2330,74.110001,71.510002,Q3,0
2341,75.769997,69.860001,Q4 (highest),1
2342,61.82,52.84,Q3,0
2343,61.580002,53.07,Q3,0
2351,60.169998,48.349998,Q3,0
2352,85.220001,79.309998,Q4 (highest),1
2359,71.75,66.309998,Q3,0
2411,96.809998,97.989998,Q4 (highest),1
2412,96.57,97.75,Q4 (highest),1
2413,95.629997,95.860001,Q4 (highest),1
2414,98.230003,98.459999,Q4 (highest),1
2415,99.169998,96.809998,Q4 (highest),1
2419,87.830002,88.300003,Q4 (highest),1
2421,95.389999,92.550003,Q4 (highest),1
2422,93.970001,91.610001,Q4 (highest),1
2423,81.68,76.709999,Q4 (highest),1
2431,92.790001,87.589996,Q4 (highest),1
2432,80.970001,75.529999,Q4 (highest),1
2511,97.279999,95.629997,Q4 (highest),1
2512,98.940002,99.169998,Q4 (highest),1
2513,97.989998,98.940002,Q4 (highest),1
2514,97.519997,96.57,Q4 (highest),1
2515,82.860001,89.239998,Q4 (highest),1
2516,96.099998,97.040001,Q4 (highest),1
2519,95.860001,97.279999,Q4 (highest),1
2611,79.309998,65.599998,Q4 (highest),1
2612,87.120003,88.769997,Q4 (highest),1
2613,79.550003,65.370003,Q4 (highest),1
2614,77.419998,68.68,Q4 (highest),1
2615,77.190002,68.199997,Q4 (highest),1
2619,77.660004,68.440002,Q4 (highest),1
2621,88.300003,86.410004,Q4 (highest),1
2622,81.910004,83.330002,Q4 (highest),1
2623,97.040001,93.260002,Q4 (highest),1
2641,99.879997,99.410004,Q4 (highest),1
2642,93.5,90.43,Q4 (highest),1
2643,86.410004,86.639999,Q4 (highest),1
2651,40.07,45.740002,Q2,0
2652,63.0,70.57,Q3,0
2653,2.01,0.12,Q1 (lowest),0
2654,79.790001,78.610001,Q4 (highest),1
2655,69.150002,60.869999,Q3,0
2661,56.860001,47.16,Q3,0
2662,53.07,43.849998,Q3,0
2663,45.98,38.650002,Q2,0
2669,52.599998,43.619999,Q3,0
2671,62.290001,45.27,Q3,0
2672,52.84,44.09,Q3,0
3111,72.459999,76.480003,Q3,0
3112,57.799999,70.330002,Q3,0
3113,50.0,64.889999,Q2,0
3114,50.240002,62.290001,Q3,0
3115,53.779999,62.77,Q3,0
3116,59.93,76.0,Q3,0
3117,93.739998,95.389999,Q4 (highest),1
3119,53.549999,62.529999,Q3,0
3121,30.85,12.65,Q2,0
3122,35.580002,30.610001,Q2,0
3151,39.599998,43.380001,Q2,0
3152,33.689999,34.16,Q2,0
3153,27.540001,30.85,Q2,0
3154,55.200001,63.240002,Q3,0
3155,66.550003,84.040001,Q3,0
3211,38.889999,40.779999,Q2,0
3212,50.950001,66.080002,Q3,0
3213,49.049999,59.459999,Q2,0
3214,46.93,54.959999,Q2,0
3215,54.02,63.950001,Q3,0
3230,41.25,41.490002,Q2,0
3240,29.67,34.630001,Q2,0
3250,28.01,29.43,Q2,0
3311,91.839996,90.190002,Q4 (highest),1
3312,77.900002,78.129997,Q4 (highest),1
3313,88.529999,95.150002,Q4 (highest),1
3314,82.150002,89.480003,Q4 (highest),1
3321,87.589996,86.169998,Q4 (highest),1
3322,71.510002,64.18,Q3,0
3323,76.709999,76.949997,Q4 (highest),1
3324,83.330002,79.790001,Q4 (highest),1
3331,70.800003,74.589996,Q3,0
3332,80.019997,77.190002,Q4 (highest),1
3333,59.220001,63.709999,Q3,0
3334,71.989998,68.910004,Q3,0
3335,72.220001,69.150002,Q3,0
3339,83.57,80.019997,Q4 (highest),1
3341,69.860001,77.660004,Q3,0
3342,82.389999,89.720001,Q4 (highest),1
3343,73.400002,86.879997,Q3,0
3351,33.220001,15.25,Q2,0
3352,90.660004,93.739998,Q4 (highest),1
3353,73.169998,79.080002,Q3,0
3354,54.73,65.129997,Q3,0
3355,57.57,71.75,Q3,0
3359,70.330002,80.730003,Q3,0
3360,31.559999,23.290001,Q2,0
3411,46.220001,38.419998,Q2,0
3421,0.12,0.34999999,Q1 (lowest),0
3422,40.310001,18.790001,Q2,0
3423,41.73,21.389999,Q2,0
3424,39.830002,17.85,Q2,0
3431,51.419998,67.730003,Q3,0
3432,61.349998,54.490002,Q3,0
3433,50.709999,54.02,Q3,0
3439,67.489998,76.239998,Q3,0
3441,60.639999,59.220001,Q3,0
3449,71.040001,63.0,Q3,0
3451,31.09,8.6300001,Q2,0
3452,31.32,8.8699999,Q2,0
3511,75.529999,87.830002,Q4 (highest),1
3512,66.309998,75.769997,Q3,0
3513,94.68,96.339996,Q4 (highest),1
3514,84.519997,91.129997,Q4 (highest),1
3515,92.550003,94.209999,Q4 (highest),1
3521,51.650002,71.040001,Q3,0
3522,47.639999,58.27,Q2,0
4111,92.32,97.519997,Q4 (highest),1
4112,96.339996,98.230003,Q4 (highest),1
4113,86.879997,93.029999,Q4 (highest),1
4114,84.989998,88.059998,Q4 (highest),1
4115,79.080002,84.279999,Q4 (highest),1
4116,88.059998,92.790001,Q4 (highest),1
4117,80.5,89.949997,Q4 (highest),1
4119,90.43,94.68,Q4 (highest),1
4211,49.290001,55.439999,Q2,0
4212,73.879997,72.699997,Q3,0
4221,73.639999,74.82,Q3,0
4222,82.620003,85.93,Q4 (highest),1
4223,57.09,77.900002,Q3,0
4224,62.77,61.349998,Q3,0
4225,76.239998,84.75,Q4 (highest),1
4226,78.370003,87.349998,Q4 (highest),1
4321,41.490002,48.110001,Q2,0
4322,48.82,57.09,Q2,0
4323,68.910004,70.800003,Q3,0
4410,55.439999,66.779999,Q3,0
4420,20.92,31.32,Q1 (lowest),0
4430,56.619999,70.089996,Q3,0
5111,24.700001,11.94,Q1 (lowest),0
5112,34.630001,28.01,Q2,0
5113,51.18,47.639999,Q3,0
5120,34.16,36.52,Q2,0
5131,21.629999,19.27,Q1 (lowest),0
5132,21.870001,7.4499998,Q1 (lowest),0
5141,46.689999,47.400002,Q2,0
5142,45.27,49.759998,Q2,0
5143,44.799999,44.330002,Q2,0
5144,45.740002,50.0,Q2,0
5149,45.509998,50.240002,Q2,0
5151,55.669998,64.660004,Q3,0
5152,17.379999,19.5,Q1 (lowest),0
5161,28.25,15.48,Q2,0
5169,42.669998,34.869999,Q2,0
5221,43.619999,27.299999,Q2,0
5222,42.200001,29.91,Q2,0
5223,44.330002,44.799999,Q2,0
5224,47.400002,50.470001,Q2,0
5225,26.120001,18.32,Q2,0
5226,42.43,36.290001,Q2,0
5227,30.610001,29.200001,Q2,0
5230,48.110001,52.599998,Q2,0
5241,57.330002,49.049999,Q3,0
5242,67.970001,69.620003,Q3,0
5311,44.09,35.110001,Q2,0
5312,67.730003,69.389999,Q3,0
5321,30.139999,13.36,Q2,0
5322,16.190001,4.8499999,Q1 (lowest),0
5323,15.48,4.1399999,Q1 (lowest),0
5324,15.72,4.6100001,Q1 (lowest),0
5325,15.25,5.0799999,Q1 (lowest),0
5326,8.3900003,1.54,Q1 (lowest),0
5330,29.91,13.12,Q2,0
5341,15.96,4.3699999,Q1 (lowest),0
5342,30.379999,13.59,Q2,0
5343,35.82,23.52,Q2,0
5349,33.450001,30.139999,Q2,0
5350,27.780001,29.67,Q2,0
5411,3.9000001,0.82999998,Q1 (lowest),0
5412,6.2600002,1.0599999,Q1 (lowest),0
5413,35.110001,36.049999,Q2,0
5414,47.16,54.259998,Q2,0
5419,51.889999,60.400002,Q3,0
6111,7.9200001,12.17,Q1 (lowest),0
6112,2.72,2.72,Q1 (lowest),0
6113,19.27,19.98,Q1 (lowest),0
6121,32.27,28.49,Q2,0
6122,32.029999,28.719999,Q2,0
6129,31.799999,28.25,Q2,0
6130,13.36,20.690001,Q1 (lowest),0
6210,29.43,37.939999,Q2,0
6221,24.23,22.1,Q1 (lowest),0
6222,6.5,2.25,Q1 (lowest),0
7111,43.849998,41.959999,Q2,0
7112,7.6799998,6.2600002,Q1 (lowest),0
7113,1.54,1.77,Q1 (lowest),0
7114,8.8699999,6.5,Q1 (lowest),0
7115,9.1000004,3.9000001,Q1 (lowest),0
7116,10.99,6.7399998,Q1 (lowest),0
7119,15.01,8.3900003,Q1 (lowest),0
7121,0.34999999,0.58999997,Q1 (lowest),0
7122,9.5699997,6.0300002,Q1 (lowest),0
7123,6.7399998,3.6600001,Q1 (lowest),0
7124,12.41,15.96,Q1 (lowest),0
7125,12.17,9.5699997,Q1 (lowest),0
7126,27.07,20.92,Q2,0
7131,4.8499999,2.96,Q1 (lowest),0
7132,9.3400002,16.43,Q1 (lowest),0
7134,14.78,10.05,Q1 (lowest),0
7211,3.6600001,10.28,Q1 (lowest),0
7212,12.88,32.029999,Q1 (lowest),0
7213,25.18,36.759998,Q2,0
7214,25.41,37.0,Q2,0
7215,2.48,5.5599999,Q1 (lowest),0
7221,23.52,38.889999,Q1 (lowest),0
7222,42.91,54.73,Q2,0
7223,16.67,32.509998,Q1 (lowest),0
7224,16.43,37.23,Q1 (lowest),0
7231,17.610001,23.049999,Q1 (lowest),0
7232,29.200001,31.09,Q2,0
7233,11.7,13.83,Q1 (lowest),0
7311,46.450001,60.639999,Q2,0
7312,50.470001,78.839996,Q3,0
7319,26.360001,40.310001,Q2,0
7321,72.699997,82.620003,Q3,0
7322,28.959999,37.709999,Q2,0
7323,20.450001,27.540001,Q1 (lowest),0
7411,27.299999,30.379999,Q2,0
7412,28.719999,38.18,Q2,0
7413,22.1,11.7,Q1 (lowest),0
7420,34.400002,42.43,Q2,0
7521,7.4499998,14.54,Q1 (lowest),0
7522,18.790001,22.58,Q1 (lowest),0
7523,11.47,35.34,Q1 (lowest),0
7531,35.34,46.220001,Q2,0
7532,19.74,39.130001,Q1 (lowest),0
7533,14.54,12.41,Q1 (lowest),0
7534,8.1599998,23.76,Q1 (lowest),0
7611,5.5599999,7.6799998,Q1 (lowest),0
7612,48.580002,64.419998,Q2,0
7613,32.98,45.98,Q2,0
7619,24.469999,43.139999,Q1 (lowest),0
8111,0.58999997,5.3200002,Q1 (lowest),0
8112,6.0300002,10.52,Q1 (lowest),0
8113,4.3699999,8.1599998,Q1 (lowest),0
8114,11.23,17.610001,Q1 (lowest),0
8115,17.139999,22.34,Q1 (lowest),0
8116,3.1900001,1.3,Q1 (lowest),0
8121,12.65,26.83,Q1 (lowest),0
8122,5.0799999,14.78,Q1 (lowest),0
8129,5.3200002,15.01,Q1 (lowest),0
8131,21.389999,33.689999,Q1 (lowest),0
8132,26.83,37.470001,Q2,0
8141,6.9699998,14.07,Q1 (lowest),0
8142,13.12,27.780001,Q1 (lowest),0
8143,10.05,20.450001,Q1 (lowest),0
8151,11.94,18.559999,Q1 (lowest),0
8159,10.76,32.740002,Q1 (lowest),0
8161,22.809999,39.360001,Q1 (lowest),0
8162,22.34,39.830002,Q1 (lowest),0
8163,23.049999,39.599998,Q1 (lowest),0
8169,22.58,40.07,Q1 (lowest),0
8171,13.59,35.82,Q1 (lowest),0
8172,13.83,35.580002,Q1 (lowest),0
8173,8.6300001,24.0,Q1 (lowest),0
8174,7.21,14.3,Q1 (lowest),0
8181,10.52,16.190001,Q1 (lowest),0
8189,20.690001,32.27,Q1 (lowest),0
8191,40.540001,46.93,Q2,0
8192,25.889999,42.91,Q2,0
8193,4.1399999,17.379999,Q1 (lowest),0
8199,54.259998,71.279999,Q3,0
8211,25.65,41.02,Q2,0
8212,40.779999,59.689999,Q2,0
8213,19.030001,28.959999,Q1 (lowest),0
8214,20.209999,31.559999,Q1 (lowest),0
8219,19.98,31.799999,Q1 (lowest),0
8311,10.28,18.09,Q1 (lowest),0
8312,24.0,19.74,Q1 (lowest),0
8321,18.09,16.67,Q1 (lowest),0
8329,16.9,17.139999,Q1 (lowest),0
8331,18.559999,33.919998,Q1 (lowest),0
8332,24.940001,22.809999,Q1 (lowest),0
8341,1.3,15.72,Q1 (lowest),0
8342,0.82999998,7.9200001,Q1 (lowest),0
8343,17.85,20.209999,Q1 (lowest),0
8344,21.16,21.870001,Q1 (lowest),0
8350,1.77,3.1900001,Q1 (lowest),0
9111,9.8100004,9.8100004,Q1 (lowest),0
9119,34.869999,21.16,Q2,0
9120,2.25,9.1000004,Q1 (lowest),0
9210,2.96,2.48,Q1 (lowest),0
9310,1.0599999,2.01,Q1 (lowest),0
9320,4.6100001,11.47,Q1 (lowest),0
9331,14.07,9.3400002,Q1 (lowest),0
9332,19.5,16.9,Q1 (lowest),0
9411,28.49,34.400002,Q2,0
9412,3.4300001,3.4300001,Q1 (lowest),0
9413,18.32,12.88,Q1 (lowest),0
9520,54.959999,55.200001,Q3,0
9610,26.6,21.629999,Q2,0
9621,5.79,5.79,Q1 (lowest),0
9622,23.76,33.220001,Q1 (lowest),0
9629,23.290001,33.450001,Q1 (lowest),0
