year_month,coef,se,date,ci_lo,ci_hi
2020-01,-0.020602003358377436,0.048143501562681885,2020-01-01,-0.11496326642123393,0.07375925970447907
2020-02,0.0,0.0,2020-02-01,0.0,0.0
2020-03,0.05179413481049502,0.050679961654494635,2020-03-01,-0.04753859003231447,0.1511268596533045
2020-04,0.05258085321296173,0.07070326668932125,2020-04-01,-0.08599754949810794,0.19115925592403138
2020-05,0.1326727278729351,0.07345764002359566,2020-05-01,-0.011304246573312388,0.2766497023191826
2020-06,0.025696142478016916,0.07028640717678225,2020-06-01,-0.11206521558847629,0.1634575005445101
2020-07,0.009088575831686844,0.061356419468017565,2020-07-01,-0.11117000632562758,0.12934715798900126
2020-08,-0.20856975458351185,0.06448301538810637,2020-08-01,-0.3349564647442003,-0.08218304442282337
2020-09,-0.10989622240188208,0.057239754457761076,2020-09-01,-0.2220861411390938,0.002293696335329623
2020-10,0.06947363681459162,0.059915384210670074,2020-10-01,-0.04796051623832172,0.18690778986750495
2020-11,0.15544841974869655,0.06280962352259604,2020-11-01,0.03234155764440831,0.2785552818529848
2020-12,0.25865036024681526,0.06801708887150079,2020-12-01,0.1253368660586737,0.39196385443495685
2021-01,-0.011912801753765826,0.06011247837244326,2021-01-01,-0.1297332593637546,0.10590765585622296
2021-02,0.009964659290902452,0.054337119703634994,2021-02-01,-0.09653609532822213,0.11646541391002704
2021-03,-0.02214376078936491,0.05722371058248789,2021-03-01,-0.13430223353104118,0.09001471195231135
2021-04,0.03062447042604063,0.05899376736617248,2021-04-01,-0.08500331361165742,0.14625225446373868
2021-05,0.04260894182240107,0.058856196754350505,2021-05-01,-0.07274920381612593,0.15796708746092805
2021-06,-0.015505094294841584,0.05710157721893897,2021-06-01,-0.12742418564396196,0.0964139970542788
2021-07,-0.0708024972727744,0.07242711302918114,2021-07-01,-0.21275963880996945,0.07115464426442064
2021-08,-0.18024717173545224,0.06791522296166949,2021-08-01,-0.31336100874032446,-0.04713333473058004
2021-09,-0.06766713486897695,0.06479484992350694,2021-09-01,-0.19466504071905055,0.05933077098109664
2021-10,0.07321857496686629,0.06735949235076562,2021-10-01,-0.05880603004063431,0.2052431799743669
2021-11,0.0025716054873760404,0.07249996640075937,2021-11-01,-0.13952832865811232,0.1446715396328644
2021-12,0.1390537669863604,0.06621894799059524,2021-12-01,0.009264628924793739,0.26884290504792707
2022-01,-0.14632194048921962,0.06867416178175617,2022-01-01,-0.28092329758146173,-0.01172058339697754
2022-02,-0.05741348274389264,0.06387949023261247,2022-02-01,-0.18261728359981305,0.06779031811202779
2022-03,-0.07845373133567857,0.057015079591849635,2022-03-01,-0.19020328733570385,0.03329582466434672
2022-04,-0.11427248368382248,0.06358453204856811,2022-04-01,-0.23889816649901596,0.010353199131371005
2022-05,-0.1340231692398482,0.06933753503038521,2022-05-01,-0.2699247378994032,0.0018783994197068277
2022-06,-0.1067438451690828,0.07415259386803151,2022-06-01,-0.2520829291504246,0.03859523881225897
2022-07,-0.21646010762051868,0.07955045304693487,2022-07-01,-0.372378995592511,-0.06054121964852635
2022-08,-0.23264831920421727,0.07428428633092,2022-08-01,-0.37824552041282045,-0.08705111799561407
2022-09,-0.11661808539451879,0.06826522887185388,2022-09-01,-0.2504179339833524,0.017181763194314803
2022-10,-0.0778398292413719,0.06808518613958622,2022-10-01,-0.2112867940749609,0.05560713559221711
2022-11,0.000725980971908416,0.07131551300445416,2022-11-01,-0.1390524245168217,0.14050438646063856
2022-12,-0.01304283403260457,0.07586286091858653,2022-12-01,-0.16173404143303416,0.13564837336782504
2023-01,-0.20079201358185128,0.07292457281226031,2023-01-01,-0.3437241762938815,-0.05785985086982107
2023-02,-0.21107696280239213,0.06828424056658368,2023-02-01,-0.3449140743128961,-0.07723985129188812
2023-03,-0.2101937427963538,0.07011368446877732,2023-03-01,-0.3476165643551573,-0.07277092123755027
2023-04,-0.21258412326475926,0.07282707671177331,2023-04-01,-0.35532519361983494,-0.06984305290968357
2023-05,-0.1255156232814227,0.08181992620875084,2023-05-01,-0.2858826786505744,0.03485143208772892
2023-06,-0.07188759726410043,0.07905013515111042,2023-06-01,-0.22682586216027686,0.083050667632076
2023-07,-0.24586155943901586,0.09289746746829956,2023-07-01,-0.42794059567688303,-0.06378252320114872
2023-08,-0.29650632212065386,0.09495692105234395,2023-08-01,-0.48262188738324796,-0.11039075685805974
2023-09,-0.10968680166214415,0.07623716246681952,2023-09-01,-0.2591116400971104,0.039738036772822116
2023-10,-0.0017645147000180362,0.07880084715275987,2023-10-01,-0.15621417511942737,0.1526851457193913
2023-11,-0.02100569578786031,0.07553383192421743,2023-11-01,-0.1690520063593265,0.12704061478360584
2023-12,0.032552271182134836,0.08508474832117763,2023-12-01,-0.13421383552737332,0.19931837789164297
2024-01,-0.20447233276779372,0.08082316011584952,2024-01-01,-0.36288572659485874,-0.04605893894072868
2024-02,-0.23579973953099137,0.07298962896867903,2024-02-01,-0.3788594123096023,-0.09274006675238047
2024-03,-0.23258232693659114,0.07629060092466411,2024-03-01,-0.3821119047489328,-0.08305274912424948
2024-04,-0.1754438615058021,0.07068556510450472,2024-04-01,-0.3139875691106313,-0.03690015390097287
2024-05,-0.1445757566246133,0.08028436170654915,2024-05-01,-0.30193310556944963,0.012781592320223023
2024-06,-0.1591483126310094,0.08283223774536745,2024-06-01,-0.3214994986119296,0.0032028733499108175
2024-07,-0.27772730702883713,0.08413454596343682,2024-07-01,-0.44263101711717334,-0.11282359694050095
2024-08,-0.36507860845786627,0.08551838952836945,2024-08-01,-0.5326946519334703,-0.19746256498226217
2024-09,-0.1549327737197549,0.07875076276656584,2024-09-01,-0.3092842687422239,-0.0005812786972858586
2024-10,-0.10026314291409406,0.07275428264946994,2024-10-01,-0.24286153690705514,0.04233525107886703
2024-11,-0.0763819364320015,0.07375417201156864,2024-11-01,-0.22094011357467605,0.06817624071067305
2024-12,-0.003521781832580474,0.06866769931769104,2024-12-01,-0.1381104724952549,0.13106690883009395
2025-01,-0.28193927640746963,0.06971805999673349,2025-01-01,-0.41858667400106725,-0.145291878813872
2025-02,-0.2713376420717199,0.06090204529284971,2025-02-01,-0.3907056508457053,-0.15196963329773447
2025-03,-0.2963317607245392,0.06679624828317962,2025-03-01,-0.42725240735957126,-0.16541111408950715
2025-04,-0.14771024859815385,0.06646850406898464,2025-04-01,-0.27798851657336376,-0.01743198062294396
2025-05,-0.1270756173481829,0.0694162837053045,2025-05-01,-0.2631315334105797,0.008980298714213936
2025-06,-0.07897383698233962,0.06819759977069134,2025-06-01,-0.21264113253289466,0.05469345856821542
2025-07,-0.23453876341104843,0.07471668903032572,2025-07-01,-0.3809834739104868,-0.08809405291161002
2025-08,-0.3598580677061162,0.08190795795626866,2025-08-01,-0.5203976653004028,-0.19931847011182965
2025-09,-0.27057446030232857,0.07731290287574537,2025-09-01,-0.4221077499387895,-0.11904117066586764
2025-10,-0.14007271970102717,0.07838677156353503,2025-10-01,-0.29371079196555583,0.013565352563501498
2025-11,-0.19137291120496422,0.07388265140600273,2025-11-01,-0.3361829079607296,-0.04656291444919888
2025-12,-0.03477929664605298,0.06938158559544795,2025-12-01,-0.17076720441313095,0.101208611121025
